InvoiceID,Date,Vendor,Country,Description,Quantity,UoM,UnitPrice,Currency,TotalAmount
INV-10982,2026-02-12,Smith & Bradley Ltd,GB,Aluminium Sheet,321.6,short_ton,3114.24,NOK,1001539.58
INV-10983,2026-02-14,Müller GmbH,DE,Cleaning Agent,2099.6,lb,12.59,EUR,26433.96
INV-10984,2026-01-24,Rossi Industriale,IT,Hydraulic Fluid,4341.8,gallon,34.24,NOK,148663.23
INV-10985,2026-02-10,Smith & Bradley Ltd,GB,Steel Fasteners,3430.3,metric_ton,1616.29,USD,5544359.59
INV-10986,2026-02-11,Rossi Industriale,IT,Lubricant Oil,3246.0,liter,16.29,USD,52877.34
INV-10987,2026-02-26,Alpine Chemicals AG,CH,Hydraulic Fluid,1879.2,gallon,56.03,EUR,105291.58
INV-10988,2026-01-29,Smith & Bradley Ltd,GB,Cleaning Agent,3901.8,kg,5.1,SEK,19899.18
INV-10989,2026-02-02,Alpine Chemicals AG,CH,Lubricant Oil,3055.9,liter,23.83,GBP,72822.1
INV-10990,2026-03-03,Delta Corp,US,Copper Wire,881.5,lb,4.53,USD,3993.2
INV-10991,2026-02-01,Alpine Chemicals AG,CH,Hydraulic Fluid,4951.0,gallon,40.94,GBP,202693.94
INV-10992,2026-03-14,Yamamoto Trading Co.,JP,Rubber Gaskets,564.6,kg,64.17,USD,36230.38
INV-10993,2026-02-04,Smith & Bradley Ltd,GB,Rubber Gaskets,832.3,lb,67.21,GBP,55938.88
INV-10994,2026-02-04,Eriksson Metall AB,SE,Rubber Gaskets,1258.3,lb,78.88,EUR,99254.7
INV-10995,2026-02-14,Hansen & Co,DK,Lubricant Oil,2860.8,gallon,52.06,USD,148933.25
INV-10996,2026-02-27,Eriksson Metall AB,SE,Industrial Solvent,4022.8,gallon,20.78,EUR,83593.78
INV-10997,2026-01-20,Müller GmbH,DE,Industrial Solvent,108.0,liter,36.44,NOK,3935.52
INV-10998,2026-03-09,Fontaine SA,FR,Copper Wire,2225.8,kg,9.84,NOK,21901.87
INV-10999,2026-01-21,Müller GmbH,DE,Steel Fasteners,3174.3,short_ton,862.28,EUR,2737135.4
INV-11000,2026-01-16,Alpine Chemicals AG,CH,Hydraulic Fluid,2921.6,liter,53.91,JPY,157503.46
